"Report ID",Title,Project,Business,Type,Language,Status,Pages,"Submitted By","Submitted By Email","Generated At"
RPT-4821,"Market Analysis","Najd Village Growth Plan","Najd Village Restaurant","Market Analysis",Arabic,Pending,14,"Olivia Martinez",[email],2026-04-21
RPT-4817,"Market Analysis","Al-Safa Expansion","Al-Safa Bakery","Market Analysis",Arabic,Pending,17,"James Thornton",[email],2026-04-20
RPT-4810,"Operations Review","Najd Village Growth Plan","Najd Village Restaurant",Operations,English,Reviewed,12,"Olivia Martinez",[email],2026-04-19
RPT-4804,"SWOT Analysis","Urban Tech Positioning","Urban Tech Hub",SWOT,English,Reviewed,11,"Sophie Nguyen",[email],2026-04-18
RPT-4802,"Demand Forecast","Al-Safa Expansion","Al-Safa Bakery",Forecast,Arabic,Reviewed,13,"James Thornton",[email],2026-04-17
RPT-4798,"Growth Plan","Green Cart Scale-Up","Green Cart Market","Growth Plan",Arabic,Resolved,19,"Amelia Clarke",[email],2026-04-16
RPT-4788,"Campaign Strategy","Future SaaS Launch","Future SaaS Lab",Marketing,English,Rejected,15,"Liam Hoffman",[email],2026-04-15
RPT-4780,"Business Strategy","Urban Tech Positioning","Urban Tech Hub","Business Strategy",English,Resolved,15,"Sophie Nguyen",[email],2026-04-14
RPT-4760,"Pricing Strategy","Najd Village Growth Plan","Najd Village Restaurant",Pricing,Arabic,Resolved,11,"Olivia Martinez",[email],2026-04-13
RPT-4775,"Retail Benchmark","Green Cart Scale-Up","Green Cart Market",Benchmark,Arabic,Reviewed,10,"Amelia Clarke",[email],2026-04-12
RPT-4755,"Customer Personas","Future SaaS Launch","Future SaaS Lab",Research,English,Pending,9,"Liam Hoffman",[email],2026-04-11
RPT-4740,"Investor Brief","Urban Tech Positioning","Urban Tech Hub","Investor Brief",English,Resolved,16,"Sophie Nguyen",[email],2026-04-07
RPT-4710,"Launch Readiness","Future SaaS Launch","Future SaaS Lab",Operations,Arabic,Resolved,12,"Liam Hoffman",[email],2026-04-04
